=== TABLES ===
agencies
app_config
audit_log
blocked_ips
buyers
categories
commissions
deal_allocations
deals
disputes
exchange_rates
influencer_commissions
influencers
message_threads
messages
notifications
offer_rounds
ops_chat
ops_presence
ops_tasks
partner_applications
platform_fee_config
platform_fee_overrides
platform_stats
profiles
requirement_seller_offers
requirements
seller_invites
seller_responses
sellers
shipping_rates
stock_entries
stockout_entries
translations
wash_received
wash_sent

=== VIEWS ===
admin_bid_board
agency_deals_view
buyer_deals_view
buyer_visible_bids
platform_fee_revenue
public_activity_feed
seller_deals_view
seller_own_bids
seller_requirements_view

=== COLUMNS BY TABLE ===

-- admin_bid_board --
  requirement_id | uuid | nullable=YES | default=
  website | text | nullable=YES | default=
  social_media | jsonb | nullable=YES | default='{}'::jsonb
  estimated_monthly_volume_pcs | integer (int4) | nullable=YES | default=
  categories_of_interest | ARRAY (_text) | nullable=YES | default=
  attributed_to_agency | uuid | nullable=YES | default=
  attribution_locked_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  total_orders | integer (int4) | nullable=YES | default=0
  total_spend_usd | numeric | nullable=YES | default=0
  notes | text | nullable=YES | default=
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  updated_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  instagram | text | nullable=YES | default=
  monthly_volume | text | nullable=YES | default=
  typical_req_type | text | nullable=YES | default=
  categories | jsonb | nullable=YES | default='[]'::jsonb
  agency_ref | text | nullable=YES | default=
  approval_status | text | nullable=YES | default='pending'::text
  influencer_id | uuid | nullable=YES | default=
  referral_code_used | text | nullable=YES | default=
  referral_linked_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  first_order_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  first_order_discount_applied | boolean (bool) | nullable=YES | default=false
  is_premium | boolean (bool) | nullable=NO | default=false

-- categories --
  id | integer (int4) | nullable=NO | default=nextval('categories_id_seq'::regclass)
  name | text | nullable=NO | default=
  name_fr | text | nullable=YES | default=
  weight_per_piece_kg | numeric | nullable=YES | default=
  display_order | integer (int4) | nullable=YES | default=0
  is_active | boolean (bool) | nullable=YES | default=true
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()

-- commissions --
  id | uuid | nullable=NO | default=uuid_generate_v4()
  deal_id | uuid | nullable=NO | default=
  agency_id | uuid | nullable=NO | default=
  commission_rate | numeric | nullable=NO | default=
  gross_spread_usd | numeric | nullable=NO | default=
  net_settled_spread_usd | numeric | nullable=YES | default=
  commission_amount_usd | numeric | nullable=NO | default=
  final_commission_usd | numeric | nullable=YES | default=
  status | USER-DEFINED (commission_status) | nullable=YES | default='pending'::commission_status
  release_due_at | timestamp with time zone (timestamptz) | nullable=NO | default=
  released_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  released_by | uuid | nullable=YES | default=
  payout_method | text | nullable=YES | default=
  payout_reference | text | nullable=YES | default=
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  updated_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  spread_usd | numeric | nullable=YES | default=
  accrued_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  paid_at | timestamp with time zone (timestamptz) | nullable=YES | default=

-- deal_allocations --
  id | uuid | nullable=NO | default=uuid_generate_v4()
  deal_id | uuid | nullable=NO | default=
  seller_id | uuid | nullable=NO | default=
  seller_response_id | uuid | nullable=YES | default=
  lot_number | text | nullable=NO | default=
  allocated_quantity_pcs | integer (int4) | nullable=NO | default=
  price_per_pc_usd | numeric | nullable=NO | default=
  total_payout_usd | numeric | nullable=NO | default=
  payout_scheduled_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  payout_paid_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  payout_method | text | nullable=YES | default=
  payout_reference | text | nullable=YES | default=
  status | USER-DEFINED (seller_response_status) | nullable=YES | default='accepted'::seller_response_status
  backed_out_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  replaced_by_allocation_id | uuid | nullable=YES | default=
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  updated_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  source_response_id | uuid | nullable=YES | default=
  source_offer_id | uuid | nullable=YES | default=
  fee_per_pc_applied_usd | numeric | nullable=YES | default=
  platform_fee_usd | numeric | nullable=YES | default=
  gross_payout_usd | numeric | nullable=YES | default=

-- deals --
  id | uuid | nullable=NO | default=uuid_generate_v4()
  deal_number | text | nullable=NO | default=
  requirement_id | uuid | nullable=NO | default=
  buyer_id | uuid | nullable=NO | default=
  agency_id | uuid | nullable=YES | default=
  total_quantity_pcs | integer (int4) | nullable=NO | default=
  buyer_price_per_pc_usd | numeric | nullable=NO | default=
  avg_seller_price_per_pc_usd | numeric | nullable=NO | default=
  spread_per_pc_usd | numeric | nullable=NO | default=
  subtotal_usd | numeric | nullable=NO | default=
  shipping_cost_usd | numeric | nullable=YES | default=
  total_invoice_usd | numeric | nullable=NO | default=
  total_spread_usd | numeric | nullable=NO | default=
  total_seller_payout_usd | numeric | nullable=NO | default=
  payment_received_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  payment_method | text | nullable=YES | default=
  payment_reference | text | nullable=YES | default=
  payment_received_by | uuid | nullable=YES | default=
  sellers_paid_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  container_number | text | nullable=YES | default=
  container_size | text | nullable=YES | default=
  shipping_line | text | nullable=YES | default=
  vessel_name | text | nullable=YES | default=
  bill_of_lading | text | nullable=YES | default=
  dispatched_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  expected_delivery_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  delivered_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  commission_release_due_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  status | USER-DEFINED (deal_status) | nullable=YES | default='draft'::deal_status
  has_dispute | boolean (bool) | nullable=YES | default=false
  dispute_amount_usd | numeric | nullable=YES | default=0
  net_settled_spread_usd | numeric | nullable=YES | default=
  admin_notes | text | nullable=YES | default=
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  updated_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  seller_id | uuid | nullable=YES | default=
  accepted_offer_id | uuid | nullable=YES | default=
  seller_cost_per_pc_usd | numeric | nullable=YES | default=
  total_seller_cost_usd | numeric | nullable=YES | default=
  shipping_quote_currency | text | nullable=YES | default=
  spread_usd | numeric | nullable=YES | default=
  exchange_rate_snapshot | jsonb | nullable=YES | default=
  destination_country | text | nullable=YES | default=
  destination_port | text | nullable=YES | default=
  confirmed_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  paid_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  settled_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  in_fulfillment_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  tracking_number | text | nullable=YES | default=
  tracking_url | text | nullable=YES | default=
  courier | text | nullable=YES | default=
  estimated_dispatch_date | date | nullable=YES | default=
  estimated_arrival_date | date | nullable=YES | default=
  source_response_id | uuid | nullable=YES | default=
  source_offer_id | uuid | nullable=YES | default=
  created_by | uuid | nullable=YES | default=
  cancelled_at | timestamp with time zone (timestamptz) | nullable=YES | default=

-- disputes --
  id | uuid | nullable=NO | default=uuid_generate_v4()
  dispute_number | text | nullable=NO | default=
  deal_id | uuid | nullable=NO | default=
  raised_by | uuid | nullable=NO | default=
  category | text | nullable=YES | default=
  description | text | nullable=NO | default=
  requested_resolution | text | nullable=YES | default=
  attachments | jsonb | nullable=YES | default='[]'::jsonb
  status | text | nullable=YES | default='open'::text
  resolution | text | nullable=YES | default=
  refund_amount_usd | numeric | nullable=YES | default=0
  resolved_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  resolved_by | uuid | nullable=YES | default=
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  updated_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  resolution_notes | text | nullable=YES | default=

-- exchange_rates --
  id | integer (int4) | nullable=NO | default=nextval('exchange_rates_id_seq'::regclass)
  currency | USER-DEFINED (currency_type) | nullable=NO | default=
  rate_to_usd | numeric | nullable=NO | default=
  effective_from | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  set_by | uuid | nullable=YES | default=
  notes | text | nullable=YES | default=
  usd_to_rate | numeric | nullable=YES | default=
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()

-- influencer_commissions --
  id | uuid | nullable=NO | default=gen_random_uuid()
  influencer_id | uuid | nullable=YES | default=
  buyer_id | uuid | nullable=YES | default=
  deal_id | uuid | nullable=YES | default=
  order_value_usd | numeric | nullable=NO | default=
  rate | numeric | nullable=NO | default=0.05
  amount_usd | numeric | nullable=NO | default=
  status | text | nullable=NO | default='accrued'::text
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  released_at | timestamp with time zone (timestamptz) | nullable=YES | default=

-- influencers --
  id | uuid | nullable=NO | default=gen_random_uuid()
  user_id | uuid | nullable=YES | default=
  influencer_code | text | nullable=NO | default=
  referral_code | text | nullable=NO | default=
  full_name | text | nullable=YES | default=
  email | text | nullable=YES | default=
  phone | text | nullable=YES | default=
  instagram_handle | text | nullable=YES | default=
  tiktok_handle | text | nullable=YES | default=
  commission_rate | numeric | nullable=NO | default=0.05
  window_months | integer (int4) | nullable=NO | default=12
  status | text | nullable=NO | default='active'::text
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()

-- message_threads --
  id | uuid | nullable=NO | default=uuid_generate_v4()
  requirement_id | uuid | nullable=YES | default=
  deal_id | uuid | nullable=YES | default=
  seller_response_id | uuid | nullable=YES | default=
  participant_role | USER-DEFINED (user_role) | nullable=NO | default=
  participant_id | uuid | nullable=NO | default=
  subject | text | nullable=YES | default=
  is_open | boolean (bool) | nullable=YES | default=true
  last_message_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  unread_for_admin | boolean (bool) | nullable=YES | default=false
  unread_for_participant | boolean (bool) | nullable=YES | default=false
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  updated_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  offer_id | uuid | nullable=YES | default=
  unread_count | integer (int4) | nullable=YES | default=0

-- messages --
  id | uuid | nullable=NO | default=uuid_generate_v4()
  thread_id | uuid | nullable=NO | default=
  sender_id | uuid | nullable=NO | default=
  sender_type | USER-DEFINED (message_sender_type) | nullable=NO | default=
  body | text | nullable=NO | default=
  attachments | jsonb | nullable=YES | default='[]'::jsonb
  is_read | boolean (bool) | nullable=YES | default=false
  read_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()

-- notifications --
  id | uuid | nullable=NO | default=uuid_generate_v4()
  recipient_id | uuid | nullable=NO | default=
  channel | USER-DEFINED (notification_channel) | nullable=YES | default='in_app'::notification_channel
  title | text | nullable=NO | default=
  body | text | nullable=NO | default=
  ref_type | text | nullable=YES | default=
  ref_id | uuid | nullable=YES | default=
  is_read | boolean (bool) | nullable=YES | default=false
  read_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  sent_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  delivery_status | text | nullable=YES | default=
  delivery_error | text | nullable=YES | default=
  language | USER-DEFINED (language_pref) | nullable=YES | default='en'::language_pref
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  user_id | uuid | nullable=YES | default=
  audience | text | nullable=YES | default=
  kind | text | nullable=YES | default=
  link_type | text | nullable=YES | default=
  link_id | uuid | nullable=YES | default=

-- offer_rounds --
  id | uuid | nullable=NO | default=gen_random_uuid()
  offer_id | uuid | nullable=NO | default=
  party | text | nullable=NO | default=
  kind | text | nullable=NO | default=
  price_per_pc_usd | numeric | nullable=YES | default=
  notes | text | nullable=YES | default=
  created_by | uuid | nullable=YES | default=
  created_at | timestamp with time zone (timestamptz) | nullable=NO | default=now()

-- ops_chat --
  id | bigint (int8) | nullable=NO | default=
  sender | text | nullable=NO | default=
  body | text | nullable=NO | default=
  ts | bigint (int8) | nullable=YES | default=
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()

-- ops_presence --
  who | text | nullable=NO | default=
  name | text | nullable=YES | default=
  online | boolean (bool) | nullable=YES | default=false
  ts | bigint (int8) | nullable=YES | default=
  updated_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()

-- ops_tasks --
  id | text | nullable=NO | default=
  w | integer (int4) | nullable=YES | default=
  cat | text | nullable=YES | default=
  own | text | nullable=YES | default=
  p | integer (int4) | nullable=YES | default=
  title | text | nullable=NO | default=
  note | text | nullable=YES | default=
  due | date | nullable=YES | default=
  status | text | nullable=YES | default='todo'::text
  ts | bigint (int8) | nullable=YES | default=
  updated_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()

-- partner_applications --
  id | uuid | nullable=NO | default=gen_random_uuid()
  full_name | text | nullable=NO | default=
  email | text | nullable=NO | default=
  instagram | text | nullable=YES | default=
  tiktok | text | nullable=YES | default=
  experience | text | nullable=YES | default=
  platform | text | nullable=YES | default=
  profile_link | text | nullable=YES | default=
  about | text | nullable=YES | default=
  status | text | nullable=NO | default='pending'::text
  influencer_id | uuid | nullable=YES | default=
  created_at | timestamp with time zone (timestamptz) | nullable=NO | default=now()
  reviewed_at | timestamp with time zone (timestamptz) | nullable=YES | default=

-- platform_fee_config --
  id | boolean (bool) | nullable=NO | default=true
  fee_per_pc_usd | numeric | nullable=NO | default=0.70
  pkr_reference | text | nullable=NO | default='≈ PKR 200'::text
  updated_at | timestamp with time zone (timestamptz) | nullable=NO | default=now()
  updated_by | uuid | nullable=YES | default=

-- platform_fee_overrides --
  id | uuid | nullable=NO | default=gen_random_uuid()
  scope | text | nullable=NO | default=
  category_id | uuid | nullable=YES | default=
  seller_id | uuid | nullable=YES | default=
  fee_per_pc_usd | numeric | nullable=NO | default=
  created_at | timestamp with time zone (timestamptz) | nullable=NO | default=now()

-- platform_fee_revenue --
  month | timestamp with time zone (timestamptz) | nullable=YES | default=
  allocations | bigint (int8) | nullable=YES | default=
  pcs | bigint (int8) | nullable=YES | default=
  fee_revenue_usd | numeric | nullable=YES | default=
  gross_paid_usd | numeric | nullable=YES | default=
  net_paid_to_sellers_usd | numeric | nullable=YES | default=

-- platform_stats --
  id | integer (int4) | nullable=NO | default=1
  total_requirements_posted | integer (int4) | nullable=YES | default=0
  total_deals_closed | integer (int4) | nullable=YES | default=0
  total_pcs_moved | bigint (int8) | nullable=YES | default=0
  total_volume_usd | numeric | nullable=YES | default=0
  active_buyers | integer (int4) | nullable=YES | default=0
  active_sellers | integer (int4) | nullable=YES | default=0
  active_agencies | integer (int4) | nullable=YES | default=0
  countries_served | integer (int4) | nullable=YES | default=0
  today_requirements | integer (int4) | nullable=YES | default=0
  today_matches | integer (int4) | nullable=YES | default=0
  today_dispatched | integer (int4) | nullable=YES | default=0
  this_month_deals | integer (int4) | nullable=YES | default=0
  this_month_volume_usd | numeric | nullable=YES | default=0
  last_updated_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()

-- profiles --
  id | uuid | nullable=NO | default=
  role | USER-DEFINED (user_role) | nullable=NO | default=
  email | text | nullable=NO | default=
  phone | text | nullable=YES | default=
  whatsapp | text | nullable=YES | default=
  full_name | text | nullable=NO | default=
  language_pref | USER-DEFINED (language_pref) | nullable=YES | default='en'::language_pref
  approval_status | USER-DEFINED (approval_status) | nullable=YES | default='pending'::approval_status
  approved_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  approved_by | uuid | nullable=YES | default=
  rejection_reason | text | nullable=YES | default=
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  updated_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  last_login_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  is_active | boolean (bool) | nullable=YES | default=true
  signup_ip | text | nullable=YES | default=
  signup_user_agent | text | nullable=YES | default=

-- public_activity_feed --
  id | uuid | nullable=YES | default=
  category | text | nullable=YES | default=
  category_fr | text | nullable=YES | default=
  quantity_band | text | nullable=YES | default=
  grade | USER-DEFINED (grade_type) | nullable=YES | default=
  destination_country | text | nullable=YES | default=
  delivery_timeline_days | integer (int4) | nullable=YES | default=
  activity_type | text | nullable=YES | default=
  activity_time | timestamp with time zone (timestamptz) | nullable=YES | default=

-- requirement_seller_offers --
  id | uuid | nullable=NO | default=gen_random_uuid()
  offer_number | text | nullable=YES | default=
  requirement_id | uuid | nullable=NO | default=
  seller_id | uuid | nullable=NO | default=
  item_name | text | nullable=YES | default=
  quantity_pcs | integer (int4) | nullable=YES | default=
  grade | text | nullable=YES | default=
  offer_price_per_pc | numeric | nullable=YES | default=
  offer_currency | text | nullable=YES | default='USD'::text
  offer_price_usd | numeric | nullable=YES | default=
  exchange_rate_snapshot | jsonb | nullable=YES | default=
  status | text | nullable=YES | default='sent'::text
  counter_price_per_pc | numeric | nullable=YES | default=
  counter_currency | text | nullable=YES | default=
  counter_notes | text | nullable=YES | default=
  admin_notes | text | nullable=YES | default=
  sent_by | uuid | nullable=YES | default=
  sent_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  viewed_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  responded_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  expires_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  deal_id | uuid | nullable=YES | default=
  current_price_per_pc | numeric | nullable=YES | default=

-- requirements --
  id | uuid | nullable=NO | default=uuid_generate_v4()
  requirement_number | text | nullable=NO | default=
  buyer_id | uuid | nullable=NO | default=
  category_id | integer (int4) | nullable=YES | default=
  item_name | text | nullable=NO | default=
  quantity_pcs | integer (int4) | nullable=NO | default=
  grade | USER-DEFINED (grade_type) | nullable=NO | default=
  buyer_target_price_usd | numeric | nullable=NO | default=
  buyer_currency | USER-DEFINED (currency_type) | nullable=YES | default='USD'::currency_type
  buyer_target_price_original | numeric | nullable=YES | default=
  buyer_exchange_rate | numeric | nullable=YES | default=
  seller_target_price_usd | numeric | nullable=YES | default=
  spread_per_pc_usd | numeric | nullable=YES | default=
  total_spread_usd | numeric | nullable=YES | default=
  destination_country | text | nullable=NO | default=
  destination_port | text | nullable=YES | default=
  delivery_timeline_days | integer (int4) | nullable=YES | default=
  preferred_dispatch_date | date | nullable=YES | default=
  status | USER-DEFINED (requirement_status) | nullable=YES | default='pending_review'::requirement_status
  public_display | boolean (bool) | nullable=YES | default=false
  buyer_notes | text | nullable=YES | default=
  admin_notes | text | nullable=YES | default=
  min_seller_tier | USER-DEFINED (seller_tier) | nullable=YES | default='bronze'::seller_tier
  restricted_to_tags | ARRAY (_text) | nullable=YES | default=
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  posted_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  matched_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  confirmed_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  paid_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  dispatched_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  delivered_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  settled_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  expires_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  updated_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  exchange_rate_snapshot | jsonb | nullable=YES | default=
  preferred_shipment_date | date | nullable=YES | default=
  specific_brands | text | nullable=YES | default=
  target_currency | text | nullable=YES | default=
  target_price_per_piece | numeric | nullable=YES | default=
  target_total_buyer_currency | numeric | nullable=YES | default=
  target_total_usd | numeric | nullable=YES | default=
  estimated_weight_kg | numeric | nullable=YES | default=
  additional_notes | text | nullable=YES | default=
  requirement_type | USER-DEFINED (requirement_type) | nullable=YES | default=
  target_price_currency | text | nullable=YES | default=
  target_price_per_pc | numeric | nullable=YES | default=
  shipping_mode | text | nullable=YES | default=

-- seller_deals_view --
  seller_id | uuid | nullable=YES | default=
  deal_id | uuid | nullable=YES | default=
  allocated_quantity_pcs | integer (int4) | nullable=YES | default=
  price_per_pc_usd | numeric | nullable=YES | default=
  total_payout_usd | numeric | nullable=YES | default=
  payout_paid_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  deal_number | text | nullable=YES | default=
  status | USER-DEFINED (deal_status) | nullable=YES | default=
